1-Wire/iButton Part Number: DS1921G-F5,,
1-Wire/iButton Registration Number: 4700000032DD3721,,
Is Mission Active?  true,,
Mission Start:  Mon Apr 04 12:02:00 PDT 2016,,
Sample Rate:  Every 240 minute(s),,
Number of Mission Samples:  1220,,
Total Samples:  7430,,
Roll Over Enabled?  true,,
Roll Over Occurred?  Roll over has NOT occurred,,
Active Alarms:  None fired,,
Next Clock Alarm At:  Disabled,,
High Temperature Alarm:  85 •À_C,,
Low Temperature Alarm:  -40 •À_C,,
,,
Date/Time,Unit,Value
9/1/16 8:02,C,26.5
9/1/16 12:02,C,40
9/1/16 16:02,C,38
9/1/16 20:02,C,26.5
9/2/16 0:02,C,20.5
9/2/16 4:02,C,18
9/2/16 8:02,C,22.5
9/2/16 12:02,C,39.5
9/2/16 16:02,C,42.5
9/2/16 20:02,C,26
9/3/16 0:02,C,21.5
9/3/16 4:02,C,20
9/3/16 8:02,C,23.5
9/3/16 12:02,C,40.5
9/3/16 16:02,C,41
9/3/16 20:02,C,22.5
9/4/16 0:02,C,19
9/4/16 4:02,C,18.5
9/4/16 8:02,C,21
9/4/16 12:02,C,38
9/4/16 16:02,C,38
9/4/16 20:02,C,21
9/5/16 0:02,C,17
9/5/16 4:02,C,15
9/5/16 8:02,C,19
9/5/16 12:02,C,35
9/5/16 16:02,C,37
9/5/16 20:02,C,22
9/6/16 0:02,C,16
9/6/16 4:02,C,12.5
9/6/16 8:02,C,19
9/6/16 12:02,C,36
9/6/16 16:02,C,37.5
9/6/16 20:02,C,22.5
9/7/16 0:02,C,16.5
9/7/16 4:02,C,13.5
9/7/16 8:02,C,19
9/7/16 12:02,C,36.5
9/7/16 16:02,C,38.5
9/7/16 20:02,C,24.5
9/8/16 0:02,C,19
9/8/16 4:02,C,15.5
9/8/16 8:02,C,20.5
9/8/16 12:02,C,38
9/8/16 16:02,C,39
9/8/16 20:02,C,25.5
9/9/16 0:02,C,19.5
9/9/16 4:02,C,18.5
9/9/16 8:02,C,22
9/9/16 12:02,C,39
9/9/16 16:02,C,37
9/9/16 20:02,C,26
9/10/16 0:02,C,22
9/10/16 4:02,C,19.5
9/10/16 8:02,C,22.5
9/10/16 12:02,C,40.5
9/10/16 16:02,C,43.5
9/10/16 20:02,C,26.5
9/11/16 0:02,C,22
9/11/16 4:02,C,20.5
9/11/16 8:02,C,23.5
9/11/16 12:02,C,41
9/11/16 16:02,C,39.5
9/11/16 20:02,C,24.5
9/12/16 0:02,C,20
9/12/16 4:02,C,18
9/12/16 8:02,C,21.5
9/12/16 12:02,C,36.5
9/12/16 16:02,C,36.5
9/12/16 20:02,C,20.5
9/13/16 0:02,C,16
9/13/16 4:02,C,13
9/13/16 8:02,C,14.5
9/13/16 12:02,C,30
9/13/16 16:02,C,30.5
9/13/16 20:02,C,17
9/14/16 0:02,C,13
9/14/16 4:02,C,11
9/14/16 8:02,C,13.5
9/14/16 12:02,C,32.5
9/14/16 16:02,C,35
9/14/16 20:02,C,19
9/15/16 0:02,C,10
9/15/16 4:02,C,7.5
9/15/16 8:02,C,13
9/15/16 12:02,C,35
9/15/16 16:02,C,36
9/15/16 20:02,C,20
9/16/16 0:02,C,12
9/16/16 4:02,C,9.5
9/16/16 8:02,C,15
9/16/16 12:02,C,35.5
9/16/16 16:02,C,36.5
9/16/16 20:02,C,20
9/17/16 0:02,C,13
9/17/16 4:02,C,10.5
9/17/16 8:02,C,16.5
9/17/16 12:02,C,37
9/17/16 16:02,C,38
9/17/16 20:02,C,20.5
9/18/16 0:02,C,14
9/18/16 4:02,C,12
9/18/16 8:02,C,17.5
9/18/16 12:02,C,38
9/18/16 16:02,C,39
9/18/16 20:02,C,23
9/19/16 0:02,C,17
9/19/16 4:02,C,14.5
9/19/16 8:02,C,21
9/19/16 12:02,C,34
9/19/16 16:02,C,31
9/19/16 20:02,C,23.5
9/20/16 0:02,C,21.5
9/20/16 4:02,C,20.5
9/20/16 8:02,C,20.5
9/20/16 12:02,C,19.5
9/20/16 16:02,C,20
9/20/16 20:02,C,19
9/21/16 0:02,C,18.5
9/21/16 4:02,C,18
9/21/16 8:02,C,18
9/21/16 12:02,C,22
9/21/16 16:02,C,21.5
9/21/16 20:02,C,19
9/22/16 0:02,C,17
9/22/16 4:02,C,15
9/22/16 8:02,C,14.5
9/22/16 12:02,C,25.5
9/22/16 16:02,C,23.5
9/22/16 20:02,C,14.5
9/23/16 0:02,C,12
9/23/16 4:02,C,8
9/23/16 8:02,C,10.5
9/23/16 12:02,C,24
9/23/16 16:02,C,25.5
9/23/16 20:02,C,15
9/24/16 0:02,C,11.5
9/24/16 4:02,C,10
9/24/16 8:02,C,12.5
9/24/16 12:02,C,27
9/24/16 16:02,C,28.5
9/24/16 20:02,C,18
9/25/16 0:02,C,14
9/25/16 4:02,C,13
9/25/16 8:02,C,17
9/25/16 12:02,C,28.5
9/25/16 16:02,C,29
9/25/16 20:02,C,20
9/26/16 0:02,C,14.5
9/26/16 4:02,C,12.5
9/26/16 8:02,C,16.5
9/26/16 12:02,C,26
9/26/16 16:02,C,26.5
9/26/16 20:02,C,18
9/27/16 0:02,C,16.5
9/27/16 4:02,C,16
9/27/16 8:02,C,18
9/27/16 12:02,C,25
9/27/16 16:02,C,23
9/27/16 20:02,C,15.5
9/28/16 0:02,C,13.5
9/28/16 4:02,C,15.5
9/28/16 8:02,C,16.5
9/28/16 12:02,C,27
9/28/16 16:02,C,23
9/28/16 20:02,C,15.5
9/29/16 0:02,C,13
9/29/16 4:02,C,12
9/29/16 8:02,C,14
9/29/16 12:02,C,31.5
9/29/16 16:02,C,28
9/29/16 20:02,C,20
9/30/16 0:02,C,19
9/30/16 4:02,C,15.5
9/30/16 8:02,C,17
9/30/16 12:02,C,32
9/30/16 16:02,C,27
9/30/16 20:02,C,20
10/1/16 0:02,C,17
10/1/16 4:02,C,16.5
10/1/16 8:02,C,18
10/1/16 12:02,C,34.5
10/1/16 16:02,C,35
10/1/16 20:02,C,20
10/2/16 0:02,C,17
10/2/16 4:02,C,15.5
10/2/16 8:02,C,16.5
10/2/16 12:02,C,31.5
10/2/16 16:02,C,28.5
10/2/16 20:02,C,14.5
10/3/16 0:02,C,11.5
10/3/16 4:02,C,11.5
10/3/16 8:02,C,12.5
10/3/16 12:02,C,28
10/3/16 16:02,C,29.5
10/3/16 20:02,C,16
10/4/16 0:02,C,14
10/4/16 4:02,C,11.5
10/4/16 8:02,C,13
10/4/16 12:02,C,29.5
10/4/16 16:02,C,29.5
10/4/16 20:02,C,16
10/5/16 0:02,C,14
10/5/16 4:02,C,12.5
10/5/16 8:02,C,11
10/5/16 12:02,C,29.5
10/5/16 16:02,C,30.5
10/5/16 20:02,C,15.5
10/6/16 0:02,C,10.5
10/6/16 4:02,C,8.5
10/6/16 8:02,C,11.5
10/6/16 12:02,C,29.5
10/6/16 16:02,C,29
10/6/16 20:02,C,13.5
10/7/16 0:02,C,9.5
10/7/16 4:02,C,8
10/7/16 8:02,C,11
10/7/16 12:02,C,31
10/7/16 16:02,C,30
10/7/16 20:02,C,14.5
10/8/16 0:02,C,11
10/8/16 4:02,C,8.5
10/8/16 8:02,C,11
10/8/16 12:02,C,33
10/8/16 16:02,C,32
10/8/16 20:02,C,15.5
10/9/16 0:02,C,11
10/9/16 4:02,C,10.5
10/9/16 8:02,C,12
10/9/16 12:02,C,33
10/9/16 16:02,C,32
10/9/16 20:02,C,19
10/10/16 0:02,C,13
10/10/16 4:02,C,11
10/10/16 8:02,C,13
10/10/16 12:02,C,33
10/10/16 16:02,C,32
10/10/16 20:02,C,18.5
10/11/16 0:02,C,14
10/11/16 4:02,C,15
10/11/16 8:02,C,16
10/11/16 12:02,C,35.5
10/11/16 16:02,C,33
10/11/16 20:02,C,18
10/12/16 0:02,C,16
10/12/16 4:02,C,14.5
10/12/16 8:02,C,16
10/12/16 12:02,C,34
10/12/16 16:02,C,32
10/12/16 20:02,C,16
10/13/16 0:02,C,11
10/13/16 4:02,C,9
10/13/16 8:02,C,10.5
10/13/16 12:02,C,33
10/13/16 16:02,C,31.5
10/13/16 20:02,C,16
10/14/16 0:02,C,12
10/14/16 4:02,C,14.5
10/14/16 8:02,C,16.5
10/14/16 12:02,C,37
10/14/16 16:02,C,34
10/14/16 20:02,C,18.5
10/15/16 0:02,C,16
10/15/16 4:02,C,15
10/15/16 8:02,C,16.5
10/15/16 12:02,C,35
10/15/16 16:02,C,32
10/15/16 20:02,C,18.5
10/16/16 0:02,C,15.5
10/16/16 4:02,C,15
10/16/16 8:02,C,16.5
10/16/16 12:02,C,31.5
10/16/16 16:02,C,28.5
10/16/16 20:02,C,16.5
10/17/16 0:02,C,14
10/17/16 4:02,C,13.5
10/17/16 8:02,C,15
10/17/16 12:02,C,27.5
10/17/16 16:02,C,27
10/17/16 20:02,C,15.5
10/18/16 0:02,C,12
10/18/16 4:02,C,11
10/18/16 8:02,C,12.5
10/18/16 12:02,C,30.5
10/18/16 16:02,C,29
10/18/16 20:02,C,14.5
10/19/16 0:02,C,10.5
10/19/16 4:02,C,9.5
10/19/16 8:02,C,10.5
10/19/16 12:02,C,30
10/19/16 16:02,C,29
10/19/16 20:02,C,17
10/20/16 0:02,C,11.5
10/20/16 4:02,C,7.5
10/20/16 8:02,C,8.5
10/20/16 12:02,C,32
10/20/16 16:02,C,30.5
10/20/16 20:02,C,13.5
10/21/16 0:02,C,9
10/21/16 4:02,C,7
10/21/16 8:02,C,9
10/21/16 12:02,C,32.5
10/21/16 16:02,C,31
10/21/16 20:02,C,16.5
10/22/16 0:02,C,12.5
10/22/16 4:02,C,12
10/22/16 8:02,C,15
10/22/16 12:02,C,35.5
10/22/16 16:02,C,32
10/22/16 20:02,C,18
10/23/16 0:02,C,15.5
10/23/16 4:02,C,15.5
10/23/16 8:02,C,16
10/23/16 12:02,C,30.5
10/23/16 16:02,C,26.5
10/23/16 20:02,C,17
10/24/16 0:02,C,16
10/24/16 4:02,C,16.5
10/24/16 8:02,C,17
10/24/16 12:02,C,24
10/24/16 16:02,C,19.5
